file_name,orientation
Amri_CCTV_1M_2_mp4-0022_jpg.rf.662e45840b4253d3e053108d643c946c.jpg,Left_Down
Iska-Cctv_mp4-0138_jpg.rf.47d9c9c78b87ce72d7c2b00bbe01f453.jpg,Left_Down
Wahyu_CCTV_mp4-0081_jpg.rf.211cee8b209e37727459e1ec90bb5399.jpg,Left_Down
Nurhatinah-Cctv_mp4-0097_jpg.rf.8d4625cd36504e973d3bc212e2758b11.jpg,Left_Down
Iska-Cctv_mp4-0038_jpg.rf.c3e9eb9efec843968271c6b3e7f5fe13.jpg,Left_Down
Mahdaniar-1M_mp4-0027_jpg.rf.5df27e9ac71b276da6f5ab7608b27501.jpg,Left_Down
Nurhatinah-Cctv_mp4-0132_jpg.rf.1c5a2b61af75f12418108a5b537e7c66.jpg,Left_Down
Nurhatinah-Cctv_mp4-0135_jpg.rf.d0ed482596574476086cf64a519c351c.jpg,Left_Down
Iska-Cctv_mp4-0036_jpg.rf.689bf8455d6ccd4b7eb07e1b10c2daa1.jpg,Left_Down
Iska-Cctv_mp4-0043_jpg.rf.fb65504edd821540b1f102fa164447b7.jpg,Left_Down
Raiz-Cctv_mp4-0121_jpg.rf.299b921445b8de2105e0de805f6cf27c.jpg,Left_Down
Iska-Cctv_mp4-0047_jpg.rf.ce2f03bd6e8637ca530514c9d534593e.jpg,Left_Down
Syahid-Cctv_mp4-0097_jpg.rf.0a4b1945d6a5c2ac30eb5afa0391801f.jpg,Left_Down
Amri_CCTV_1M_2_mp4-0023_jpg.rf.4b0d6ad6dbf0134d13abe40237f546bc.jpg,Left_Down
Iska-Cctv_mp4-0051_jpg.rf.c0e37203a524e63840e94d11a5d95ef8.jpg,Left_Down
Mahdaniar-1M_mp4-0023_jpg.rf.5de02ac5eca21c37767f852fa1ca39df.jpg,Left_Down
Bulan_1M_2_mp4-0019_jpg.rf.ff67d7dc7d6167bc0144bcacf03bf535.jpg,Left_Down
Mahdaniar-1M_mp4-0022_jpg.rf.46bfeda9eca299dc9d083434b3d422a6.jpg,Left_Down
Erwin_1M_2_mp4-0051_jpg.rf.c460239ddd4ee355919b1afa651ad276.jpg,Right_Down
Nurhatinah-Cctv_mp4-0125_jpg.rf.50b2eda4e5ec19c2596afeaab52bb6dc.jpg,Right_Down
Mahdaniar-1M_mp4-0031_jpg.rf.31c55415ba67e87ab8bab3760a702ac2.jpg,Right_Down
Erwin_1M_2_mp4-0049_jpg.rf.243abbb89bf03207f1d956399064cd6c.jpg,Right_Down
Nurhatinah-Cctv_mp4-0122_jpg.rf.5d474f07c8068c6dda2f0cc5469b40d2.jpg,Right_Down
Mahdaniar-1M_mp4-0033_jpg.rf.213e9c5f8fc2a01b1b51a77886b8550e.jpg,Right_Down
Iska-Cctv_mp4-0080_jpg.rf.408b1a40904ee176ed977083ad0f9cd9.jpg,Right_Down
Erwin_1M_2_mp4-0048_jpg.rf.c1a98f5dbf90d4b3be9f578a14f1fc96.jpg,Right_Down
Raiz-Cctv_mp4-0137_jpg.rf.c9a02f873c24636c5291bb39f43be126.jpg,Right_Down
Bulan_1M_2_mp4-0044_jpg.rf.da2b77abe19eeca414af13bf2aa9114a.jpg,Right_Down
Nurhatinah-Cctv_mp4-0126_jpg.rf.b07c76280c2733d0422054046d7b0665.jpg,Right_Down
Iska-Cctv_mp4-0144_jpg.rf.5b06d0818dc3403a44dd76b56497a80a.jpg,Right_Down
Bulan_1M_2_mp4-0039_jpg.rf.aa12d15994f9b40df442d0c28cc7a7e0.jpg,Right_Down
Raiz-Cctv_mp4-0143_jpg.rf.2c57ac78dae9ffb2f8168b3325257a25.jpg,Right_Down
Syahid-Cctv_mp4-0116_jpg.rf.b530eb791ce707f73f33c649cf8fce4d.jpg,Right_Down
Bulan_1M_2_mp4-0038_jpg.rf.8900f5101032a1a280d68b122f32150d.jpg,Right_Down
Iska-Cctv_mp4-0145_jpg.rf.616dba97add6801479b4fe665d961d6c.jpg,Right_Down
Syahid-Cctv_mp4-0115_jpg.rf.d54051032f16f6392e4da2dd627151fa.jpg,Right_Down
Amri_CCTV_1M_2_mp4-0033_jpg.rf.8dd5b9eddbbcce08abddec8861a56bac.jpg,Right_Down
Amri_CCTV_1M_2_mp4-0034_jpg.rf.128b36aaabeea09266b6094f73e8a998.jpg,Right_Down
Nurhatinah-Cctv_mp4-0123_jpg.rf.ceabe23b390e7c74c0c42fbdf4ff94d3.jpg,Right_Down
Bulan_1M_2_mp4-0037_jpg.rf.603334ee65252fef4e18b7f54adcf819.jpg,Right_Down
Bulan_1M_2_mp4-0042_jpg.rf.807614e01a982c161fc99b688379fed5.jpg,Right_Down
Raiz-Cctv_mp4-0141_jpg.rf.e29d07965e72a012cd329e7df12d0c8f.jpg,Right_Down
Bulan_1M_2_mp4-0041_jpg.rf.c3dc56123d811bc43f0d44e1600c8d54.jpg,Right_Down
Syahid-Cctv_mp4-0117_jpg.rf.13c8c1fb7f7597059275100f26701ec6.jpg,Right_Down
Syahid-Cctv_mp4-0120_jpg.rf.3048736bf7130ba4f14381f6635138ba.jpg,Right_Down
Iska-Cctv_mp4-0143_jpg.rf.ec903dd7bcbda36df70a0cd82491e59f.jpg,Right_Down
Erwin_1M_2_mp4-0053_jpg.rf.2788082ce9c1c0b0dc2aef17711531d9.jpg,Right_Down
Raiz-Cctv_mp4-0142_jpg.rf.e40c16ac0f5aede4b373c1da396da709.jpg,Right_Down
Amri_CCTV_1M_2_mp4-0039_jpg.rf.5fd36513192ee78c6dd5801534160fb4.jpg,Right_Down
Syahid-Cctv_mp4-0119_jpg.rf.0ac4db5acff13c2a6e64ff3a3061e4ea.jpg,Right_Down
Iska-Cctv_mp4-0086_jpg.rf.8f9c4292d1f9d4c8638607b05486f93a.jpg,Right_Down
Raiz-Cctv_mp4-0139_jpg.rf.bb099fb958323fcb24630984b124125c.jpg,Right_Down
Iska-Cctv_mp4-0146_jpg.rf.2c5e2d592cfaaa08331f97a3a217e9ca.jpg,Right_Down
Raiz-Cctv_mp4-0138_jpg.rf.2b625725af6faebe8c7d6a583a7b075f.jpg,Right_Down
Iska-Cctv_mp4-0079_jpg.rf.57568ea9b1bf4c854e8901a4202ec711.jpg,Right_Down
Iska-Cctv_mp4-0147_jpg.rf.343c1aa1bcfdbd0822f6d40e22ee7060.jpg,Right_Down
Bulan_1M_2_mp4-0040_jpg.rf.8a62264d989ad1b2431020180b2077b3.jpg,Right_Down
Iska-Cctv_mp4-0088_jpg.rf.de2e7593600a225a5dfa2e872bfae4d8.jpg,Right_Down
Iska-Cctv_mp4-0064_jpg.rf.6de45f5915948f2353f4d13ea8f7b5ee.jpg,Right_Down
Iska-Cctv_mp4-0085_jpg.rf.d08915b4a61de237b03c62c85c7ba848.jpg,Right_Down
Nurhatinah-Cctv_mp4-0121_jpg.rf.bd4560b7be24d1f5f12591ce512d5b56.jpg,Right_Down
Amri_CCTV_1M_2_mp4-0032_jpg.rf.598b3ce0abb4c6d3d71b2e7f5a2ac973.jpg,Right_Down
Nurhatinah-Cctv_mp4-0127_jpg.rf.875c60bb03b89c9514d5b4e6125b3c0f.jpg,Right_Down
Nurhatinah-Cctv_mp4-0120_jpg.rf.531c7ee598ac689d1a5ed319940e09c6.jpg,Right_Down
Iska-Cctv_mp4-0078_jpg.rf.49db8f9d8e33f1b7a6023a6ce2ae2282.jpg,Right_Down
Iska-Cctv_mp4-0081_jpg.rf.2e0602d8c981da3e92b8d2d62fbbea66.jpg,Right_Down
Wahyu_CCTV_mp4-0099_jpg.rf.5a3bc7db1304f1207f808325938e47b1.jpg,Right_Down
Mahdaniar-1M_mp4-0032_jpg.rf.91d5f8d162625505e6f0a6060f93695c.jpg,Right_Down
Bulan_1M_2_mp4-0043_jpg.rf.a20396fbd7eb0f8c849da80f6766146e.jpg,Right_Down
Nurhatinah-Cctv_mp4-0124_jpg.rf.56bcf623e205bdc916ce6e4372926d96.jpg,Right_Down
Wahyu_CCTV_mp4-0098_jpg.rf.9f34a162eec13ba58a5161450a6bbd7d.jpg,Right_Down
Iska-Cctv_mp4-0082_jpg.rf.08edb0ab154e4c5e44fa8c3d476f3ee8.jpg,Right_Down
Erwin_1M_2_mp4-0050_jpg.rf.4481fece837e059c7ea2c482653468ec.jpg,Right_Down
Erwin_1M_2_mp4-0052_jpg.rf.452da028caf81e6cd1ac68b8483835b1.jpg,Right_Down
Nurhatinah-Cctv_mp4-0128_jpg.rf.2c06a2947177d3d4786cf370c3baf790.jpg,Right_Down
Amri_CCTV_1M_2_mp4-0035_jpg.rf.2e4b3fee73e6c5286651385c645b0dc6.jpg,Right_Down
Raiz-Cctv_mp4-0140_jpg.rf.69cf089e4935b2a16b05af9b13ac3c0c.jpg,Right_Down
Iska-Cctv_mp4-0021_jpg.rf.ddc5f0f774a2ceba53ade1445d7a7685.jpg,Left_Neutral
Syahid-Cctv_mp4-0099_jpg.rf.cd5fa6d459ee2f68d8e6ca5c714bd646.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0047_jpg.rf.eb02a4faa1c64fa9209830fb5dde4e0b.jpg,Left_Neutral
Iska-Cctv_mp4-0016_jpg.rf.4358e3b75d044d2870cbd3384e88b0cf.jpg,Left_Neutral
Raiz-Cctv_mp4-0013_jpg.rf.79a7f0724f4b45c0b01a642c1cc7dc51.jpg,Left_Neutral
Raiz-Cctv_mp4-0022_jpg.rf.18f1ed72d75a80cd9da6f88fe98ef634.jpg,Left_Neutral
Syahid-Cctv_mp4-0021_jpg.rf.c260fd73934915247a0417cdd92fc705.jpg,Left_Neutral
Amri_CCTV_1M_1_mp4-0033_jpg.rf.deb03a18c596546916d18f5e8a8c4629.jpg,Left_Neutral
Iska-Cctv_mp4-0027_jpg.rf.7c50fcd6e228ea1427716b716fc5af99.jpg,Left_Neutral
Iska-Cctv_mp4-0029_jpg.rf.94c2a4c228c2152c4940269f6a6bb46b.jpg,Left_Neutral
Iska-Cctv_mp4-0030_jpg.rf.e22638d6bed0cfb1f8a5bc172522a777.jpg,Left_Neutral
Wahyu_CCTV_mp4-0080_jpg.rf.05251f36e8668c66789f5b2673cbe5cd.jpg,Left_Neutral
Syahid-Cctv_mp4-0023_jpg.rf.9a9654173c7a15ce0dc7590a869c3119.jpg,Left_Neutral
Syahid-Cctv_mp4-0011_jpg.rf.3888aa6c2b1aa6e758bde1e61b712acd.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0012_jpg.rf.e1a014d40031955272ee0345253c531f.jpg,Left_Neutral
Iska-Cctv_mp4-0012_jpg.rf.099cb8492b05ed43da539e2ea606244d.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0011_jpg.rf.a83b63b489a4b918fb93652cb569baa6.jpg,Left_Neutral
Mahdaniar-1M_mp4-0019_jpg.rf.930203f0604475c04fdfc0a69167fc99.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0043_jpg.rf.b5f6a6180ba0c72cc202c42e2f43a60a.jpg,Left_Neutral
Syahid-Cctv_mp4-0010_jpg.rf.ac878e4c1ed34823cf2f0390ec9625f4.jpg,Left_Neutral
Iska-Cctv_mp4-0033_jpg.rf.e3408d6dcfe95bcd2051ba52acdf085a.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0019_jpg.rf.77f497732201242ecfa7bd6e6c23f53e.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0013_jpg.rf.4bef848a0a0ae2dc31d60e8269843de5.jpg,Left_Neutral
Iska-Cctv_mp4-0014_jpg.rf.56be47661885c4733f08349736b0f183.jpg,Left_Neutral
Syahid-Cctv_mp4-0022_jpg.rf.7d3c1db7b503e455d9560965ede4cb3f.jpg,Left_Neutral
Wahyu_CCTV_mp4-0079_jpg.rf.069ff12f06e8948439d925e3b7b2f48d.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0018_jpg.rf.49fde85b73dbeee56a326f4a35f59cc4.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0031_jpg.rf.bce5c7d9c94ad3c7138611fbb594b6a3.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0029_jpg.rf.da6ce6d835d3e7d3f508f7a61fdcc3fb.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0137_jpg.rf.1927ee838e741c734e8afafd4acf19a7.jpg,Left_Neutral
Iska-Cctv_mp4-0050_jpg.rf.0cf7d20c45bd343ff61e83ab5239ca8b.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0039_jpg.rf.eb2b3852a1c422fe2c830d85878d1bda.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0017_jpg.rf.6926a3ff57ce102619d9444f0925d09d.jpg,Left_Neutral
Iska-Cctv_mp4-0023_jpg.rf.cc5275106c888bddcd237fe5dd590f9b.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0037_jpg.rf.51c034cd61f9c598bacf624d4e2ee5f0.jpg,Left_Neutral
Iska-Cctv_mp4-0019_jpg.rf.f84d677ef16e42f996efdcc50696e3a3.jpg,Left_Neutral
Syahid-Cctv_mp4-0030_jpg.rf.28c473e9b7741142bc74bf62f40c0978.jpg,Left_Neutral
Raiz-Cctv_mp4-0016_jpg.rf.7b47996536f2cbff2aafe462d92e0b6e.jpg,Left_Neutral
Iska-Cctv_mp4-0046_jpg.rf.3c1e25e2db8d648cffa0fe73291a7ad6.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0138_jpg.rf.6b660e9e0040b041d800ff58c6cbb87f.jpg,Left_Neutral
Raiz-Cctv_mp4-0029_jpg.rf.9c3aa1e8f5de2a96c5a93e6240227dca.jpg,Left_Neutral
Raiz-Cctv_mp4-0034_jpg.rf.3b53da8abc17b797fca0e249e8f8094a.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0034_jpg.rf.4d53dcc3306e386ca8b3277e2b6a26f3.jpg,Left_Neutral
Iska-Cctv_mp4-0045_jpg.rf.0c372e420adc24653ffe0a3420a4bc62.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0009_jpg.rf.e904886304011ce11bcf01d290bb7a69.jpg,Left_Neutral
Amri_CCTV_1M_1_mp4-0034_jpg.rf.10a5032f9cfb8671af6807ed88de53eb.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0027_jpg.rf.59e1c08fe12e79351d041893293acdd8.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0044_jpg.rf.5b814e4faf5c327ad6e51e74d5e3de6f.jpg,Left_Neutral
Raiz-Cctv_mp4-0020_jpg.rf.5189a2bae225f8f0348bd28258d89fcb.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0014_jpg.rf.6a6488247877015839673b4807feb2f3.jpg,Left_Neutral
Raiz-Cctv_mp4-0031_jpg.rf.3542e8f1df9b8cd09ee1d4e199163959.jpg,Left_Neutral
Syahid-Cctv_mp4-0029_jpg.rf.7e1634e7440ad952d04a7f556f6f990a.jpg,Left_Neutral
Iska-Cctv_mp4-0028_jpg.rf.6e773eb75f964265021ad9dfb6315d0e.jpg,Left_Neutral
Raiz-Cctv_mp4-0117_jpg.rf.3e51f232f1397f40cc4858ce1d03ba0a.jpg,Left_Neutral
Amri_CCTV_1M_1_mp4-0035_jpg.rf.85283e0298d1f2ffe2a4665aa6edead8.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0021_jpg.rf.66f106daa2db26e10746aef41118bc1f.jpg,Left_Neutral
Wahyu_CCTV_mp4-0078_jpg.rf.e29b9cf683109a17eef1615beafc03b7.jpg,Left_Neutral
Raiz-Cctv_mp4-0023_jpg.rf.8c6cf4ff65215dfd4441fdaa7fc68164.jpg,Left_Neutral
Wahyu_CCTV_mp4-0003_jpg.rf.3f680e8a0f89f8373ccc3faea5019351.jpg,Left_Neutral
Iska-Cctv_mp4-0049_jpg.rf.efd9da8aa0a3b26dae6fb3ae78906893.jpg,Left_Neutral
Erwin_1M_2_mp4-0027_jpg.rf.7fd389d7b55aed9bff24dac100afcb53.jpg,Left_Neutral
Wahyu_CCTV_mp4-0013_jpg.rf.36aed1be8ff00537606e77342e614585.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0035_jpg.rf.33b3d1b9bfc00cda0e697084df59df7b.jpg,Left_Neutral
Iska-Cctv_mp4-0015_jpg.rf.ed9100439f337f50b09a4b76c6aa990c.jpg,Left_Neutral
Syahid-Cctv_mp4-0032_jpg.rf.49ccf9683b4b8e21e8ca6f4fdaf20636.jpg,Left_Neutral
Syahid-Cctv_mp4-0020_jpg.rf.81bcfbd13186184bd3669086beaefad5.jpg,Left_Neutral
Nurhatinah-Cctv_mp4-0016_jpg.rf.c038ea46ff5cbd399d16992f9e6c469f.jpg,Left_Neutral
Syahid-Cctv_mp4-0015_jpg.rf.db244d27d42c1411ed19316873b29001.jpg,Left_Neutral
Wahyu_CCTV_mp4-0019_jpg.rf.d774d5bc1f78386016633a5e5a15a694.jpg,Left_Neutral
Amri_CCTV_1M_1_mp4-0028_jpg.rf.06c1e91bee3a3a6684648f7eb101788e.jpg,Left_Neutral
